

Microchip Technology PIC18 LITE Macro Assembler V1.21 build 54009 
                                                                                               Thu Nov 28 21:56:18 2013

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	18F4520
  4648  001E90  5063               	movf	??___ftadd& (0+255),w,c
  4649  001E92  BE5F               	btfsc	___ftadd@f1+2,7,c
  4650  001E94  8E68               	bsf	___ftadd@sign,7,c
  4651  001E96  BE62               	btfsc	___ftadd@f2+2,7,c
  4652  001E98  8C68               	bsf	___ftadd@sign,6,c
  4653  001E9A  8E5E               	bsf	___ftadd@f1+1,7,c
  4654  001E9C  0EFF               	movlw	255
  4655  001E9E  165D               	andwf	___ftadd@f1,f,c
  4656  001EA0  0EFF               	movlw	255
  4657  001EA2  165E               	andwf	___ftadd@f1+1,f,c
  4658  001EA4  0E00               	movlw	0
  4659  001EA6  165F               	andwf	___ftadd@f1+2,f,c
  4660  001EA8  8E61               	bsf	___ftadd@f2+1,7,c
  4661  001EAA  0EFF               	movlw	255
  4662  001EAC  1660               	andwf	___ftadd@f2,f,c
  4663  001EAE  0EFF               	movlw	255
  4664  001EB0  1661               	andwf	___ftadd@f2+1,f,c
  4665  001EB2  0E00               	movlw	0
  4666  001EB4  1662               	andwf	___ftadd@f2+2,f,c
  4667  001EB6  5069               	movf	___ftadd@exp2,w,c
  4668  001EB8  606A               	cpfslt	___ftadd@exp1,c
  4669  001EBA  D018               	goto	l4457
  4670  001EBC                     l4447:
  4671  001EBC  90D8               	bcf	status,0,c
  4672  001EBE  3660               	rlcf	___ftadd@f2,f,c
  4673  001EC0  3661               	rlcf	___ftadd@f2+1,f,c
  4674  001EC2  3662               	rlcf	___ftadd@f2+2,f,c
  4675  001EC4  0669               	decf	___ftadd@exp2,f,c
  4676  001EC6  5069               	movf	___ftadd@exp2,w,c
  4677  001EC8  186A               	xorwf	___ftadd@exp1,w,c
  4678  001ECA  B4D8               	btfsc	status,2,c
  4679  001ECC  D00B               	goto	l4455
  4680  001ECE  0668               	decf	___ftadd@sign,f,c
  4681  001ED0  5068               	movf	___ftadd@sign& (0+255),w,c
  4682  001ED2  0B07               	andlw	7
  4683  001ED4  B4D8               	btfsc	status,2,c
  4684  001ED6  D006               	goto	l4455
  4685  001ED8  D7F1               	goto	l4447
  4686  001EDA                     l4453:
  4687  001EDA  90D8               	bcf	status,0,c
  4688  001EDC  325F               	rrcf	___ftadd@f1+2,f,c
  4689  001EDE  325E               	rrcf	___ftadd@f1+1,f,c
  4690  001EE0  325D               	rrcf	___ftadd@f1,f,c
  4691  001EE2  2A6A               	incf	___ftadd@exp1,f,c
  4692  001EE4                     l4455:
  4693  001EE4  5069               	movf	___ftadd@exp2,w,c
  4694  001EE6  626A               	cpfseq	___ftadd@exp1,c
  4695  001EE8  D7F8               	goto	l4453
  4696  001EEA  D01A               	goto	l589
  4697  001EEC                     l4457:
  4698  001EEC  506A               	movf	___ftadd@exp1,w,c
  4699  001EEE  6069               	cpfslt	___ftadd@exp2,c
  4700  001EF0  D017               	goto	l589
  4701  001EF2                     l4459:
  4702  001EF2  90D8               	bcf	status,0,c
  4703  001EF4  365D               	rlcf	___ftadd@f1,f,c
  4704  001EF6  365E               	rlcf	___ftadd@f1+1,f,c
  4705  001EF8  365F               	rlcf	___ftadd@f1+2,f,c
  4706  001EFA  066A               	decf	___ftadd@exp1,f,c
  4707  001EFC  5069               	movf	___ftadd@exp2,w,c
  4708  001EFE  186A               	xorwf	___ftadd@exp1,w,c
  4709  001F00  B4D8               	btfsc	status,2,c
  4710  001F02  D00B               	goto	l4467
  4711  001F04  0668               	decf	___ftadd@sign,f,c
  4712  001F06  5068               	movf	___ftadd@sign& (0+255),w,c
  4713  001F08  0B07               	andlw	7
  4714  001F0A  B4D8               	btfsc	status,2,c
  4715  001F0C  D006               	goto	l4467
  4716  001F0E  D7F1               	goto	l4459
  4717  001F10                     l4465:
  4718  001F10  90D8               	bcf	status,0,c
  4719  001F12  3262               	rrcf	___ftadd@f2+2,f,c
  4720  001F14  3261               	rrcf	___ftadd@f2+1,f,c
  4721  001F16  3260               	rrcf	___ftadd@f2,f,c
  4722  001F18  2A69               	incf	___ftadd@exp2,f,c
  4723  001F1A                     l4467:
  4724  001F1A  5069               	movf	___ftadd@exp2,w,c
  4725  001F1C  626A               	cpfseq	___ftadd@exp1,c
  4726  001F1E  D7F8               	goto	l4465
  4727  001F20                     l589:
  4728  001F20  AE68               	btfss	___ftadd@sign,7,c
  4729  001F22  D00C               	goto	l598
  4730  001F24  0EFF               	movlw	255
  4731  001F26  1A5D               	xorwf	___ftadd@f1,f,c
  4732  001F28  0EFF               	movlw	255
  4733  001F2A  1A5E               	xorwf	___ftadd@f1+1,f,c
  4734  001F2C  0EFF               	movlw	255
  4735  001F2E  1A5F               	xorwf	___ftadd@f1+2,f,c
  4736  001F30  0E01               	movlw	1
  4737  001F32  265D               	addwf	___ftadd@f1,f,c
  4738  001F34  0E00               	movlw	0
  4739  001F36  225E               	addwfc	___ftadd@f1+1,f,c
  4740  001F38  0E00               	movlw	0
  4741  001F3A  225F               	addwfc	___ftadd@f1+2,f,c
  4742  001F3C                     l598:
  4743  001F3C  AC68               	btfss	___ftadd@sign,6,c
  4744  001F3E  D00C               	goto	l4473
  4745  001F40  0EFF               	movlw	255
  4746  001F42  1A60               	xorwf	___ftadd@f2,f,c
  4747  001F44  0EFF               	movlw	255
  4748  001F46  1A61               	xorwf	___ftadd@f2+1,f,c
  4749  001F48  0EFF               	movlw	255
  4750  001F4A  1A62               	xorwf	___ftadd@f2+2,f,c
  4751  001F4C  0E01               	movlw	1
  4752  001F4E  2660               	addwf	___ftadd@f2,f,c
  4753  001F50  0E00               	movlw	0
  4754  001F52  2261               	addwfc	___ftadd@f2+1,f,c
  4755  001F54  0E00               	movlw	0
  4756  001F56  2262               	addwfc	___ftadd@f2+2,f,c
  4757  001F58                     l4473:
  4758  001F58  6E63               	movwf	??___ftadd& (0+255),c
  4759  001F5A  0E00               	movlw	0
  4760  001F5C  6E68               	movwf	___ftadd@sign,c
  4761  001F5E  5063               	movf	??___ftadd& (0+255),w,c
  4762  001F60  505D               	movf	___ftadd@f1,w,c
  4763  001F62  2660               	addwf	___ftadd@f2,f,c
  4764  001F64  505E               	movf	___ftadd@f1+1,w,c
  4765  001F66  2261               	addwfc	___ftadd@f2+1,f,c
  4766  001F68  505F               	movf	___ftadd@f1+2,w,c
  4767  001F6A  2262               	addwfc	___ftadd@f2+2,f,c
  4768  001F6C  AE62               	btfss	___ftadd@f2+2,7,c
  4769  001F6E  D010               	goto	l4483
  4770  001F70  0EFF               	movlw	255
  4771  001F72  1A60               	xorwf	___ftadd@f2,f,c
  4772  001F74  0EFF               	movlw	255
  4773  001F76  1A61               	xorwf	___ftadd@f2+1,f,c
  4774  001F78  0EFF               	movlw	255
  4775  001F7A  1A62               	xorwf	___ftadd@f2+2,f,c
  4776  001F7C  0E01               	movlw	1
  4777  001F7E  2660               	addwf	___ftadd@f2,f,c
  4778  001F80  0E00               	movlw	0
  4779  001F82  2261               	addwfc	___ftadd@f2+1,f,c
  4780  001F84  0E00               	movlw	0
  4781  001F86  2262               	addwfc	___ftadd@f2+2,f,c
  4782  001F88  6E63               	movwf	??___ftadd& (0+255),c
  4783  001F8A  0E01               	movlw	1
  4784  001F8C  6E68               	movwf	___ftadd@sign,c
  4785  001F8E  5063               	movf	??___ftadd& (0+255),w,c
  4786  001F90                     l4483:
  4787  001F90  C060  F00F         	movff	___ftadd@f2,?___ftpack
  4788  001F94  C061  F010         	movff	___ftadd@f2+1,?___ftpack+1
  4789  001F98  C062  F011         	movff	___ftadd@f2+2,?___ftpack+2
  4790  001F9C  C06A  F012         	movff	___ftadd@exp1,?___ftpack+3
  4791  001FA0  C068  F013         	movff	___ftadd@sign,?___ftpack+4
  4792  001FA4  ECF6  F013         	call	___ftpack	;wreg free
  4793  001FA8  C011  F05F         	movff	?___ftpack+2,?___ftadd+2
  4794  001FAC  C010  F05E         	movff	?___ftpack+1,?___ftadd+1
  4795  001FB0  C00F  F05D         	movff	?___ftpack,?___ftadd
  4796  001FB4                     l575:
  4797  001FB4  0012               	return	
  4798  001FB6                     __end_of___ftadd:
  4799                           	opt stack 0
  4800                           tblptru	equ	0xFF8
  4801                           tblptrh	equ	0xFF7
  4802                           tblptrl	equ	0xFF6
  4803                           tablat	equ	0xFF5
  4804                           prodh	equ	0xFF4
  4805                           prodl	equ	0xFF3
  4806                           intcon	equ	0xFF2
  4807                           wreg	equ	0xFE8
  4808                           indf2	equ	0xFDF
  4809                           postinc2	equ	0xFDE
  4810                           postdec2	equ	0xFDD
  4811                           fsr2h	equ	0xFDA
  4812                           fsr2l	equ	0xFD9
  4813                           status	equ	0xFD8
  4814                           
  4815 ;; *************** function ___asftmul *****************
  4816 ;; Defined at:
  4817 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v1.21\sources\pic18\asftmul.c"
  4818 ;; Parameters:    Size  Location     Type
  4819 ;;  f1p             2    0[BANK0 ] PTR float 
  4820 ;;		 -> sprintf@temp(3), sprintf@integ(3), sprintf@fval(3), 
  4821 ;;  f2              3    2[BANK0 ] float 
  4822 ;; Auto vars:     Size  Location     Type
  4823 ;;		None
  4824 ;; Return value:  Size  Location     Type
  4825 ;;                  3    0[BANK0 ] float 
  4826 ;; Registers used:
  4827 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  4828 ;; Tracked objects:
  4829 ;;		On entry : 0/0
  4830 ;;		On exit  : 0/0
  4831 ;;		Unchanged: 0/0
  4832 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4833 ;;      Params:         0       5       0       0       0       0       0
  4834 ;;      Locals:         0       0       0       0       0       0       0
  4835 ;;      Temps:          0       0       0       0       0       0       0
  4836 ;;      Totals:         0       5       0       0       0       0       0
  4837 ;;Total ram usage:        5 bytes
  4838 ;; Hardware stack levels used:    1
  4839 ;; Hardware stack levels required when called:    3
  4840 ;; This function calls:
  4841 ;;		___ftmul
  4842 ;; This function is called by:
  4843 ;;		_sprintf
  4844 ;; This function uses a non-reentrant model
  4845 ;;
  4846                           
  4847                           	psect	text13
  4848  002D60                     __ptext13:
  4849                           	opt stack 0
  4850  002D60                     ___asftmul:
  4851                           	opt stack 26
  4852                           
  4853                           ;	Return value of ___asftmul is never used
  4854                           
  4855                           ;incstack = 0
  4856                           ;incstack = 0
  4857  002D60  C080  FFD9         	movff	___asftmul@f1p,fsr2l
  4858  002D64  C081  FFDA         	movff	___asftmul@f1p+1,fsr2h
  4859  002D68  CFDE F025          	movff	postinc2,?___ftmul
  4860  002D6C  CFDE F026          	movff	postinc2,?___ftmul+1
  4861  002D70  CFDD F027          	movff	postdec2,?___ftmul+2
  4862  002D74  C082  F028         	movff	___asftmul@f2,?___ftmul+3
  4863  002D78  C083  F029         	movff	___asftmul@f2+1,?___ftmul+4
  4864  002D7C  C084  F02A         	movff	___asftmul@f2+2,?___ftmul+5
  4865  002D80  EC1B  F011         	call	___ftmul	;wreg free
  4866  002D84  C080  FFD9         	movff	___asftmul@f1p,fsr2l
  4867  002D88  C081  FFDA         	movff	___asftmul@f1p+1,fsr2h
  4868  002D8C  C025  FFDE         	movff	?___ftmul,postinc2
  4869  002D90  C026  FFDE         	movff	?___ftmul+1,postinc2
  4870  002D94  C027  FFDD         	movff	?___ftmul+2,postdec2
  4871  002D98  52DD               	movf	postdec2,f,c
  4872  002D9A  0012               	return	
  4873  002D9C                     __end_of___asftmul:
  4874                           	opt stack 0
  4875                           tblptru	equ	0xFF8
  4876                           tblptrh	equ	0xFF7
  4877                           tblptrl	equ	0xFF6
  4878                           tablat	equ	0xFF5
  4879                           prodh	equ	0xFF4
  4880                           prodl	equ	0xFF3
  4881                           intcon	equ	0xFF2
  4882                           wreg	equ	0xFE8
  4883                           indf2	equ	0xFDF
  4884                           postinc2	equ	0xFDE
  4885                           postdec2	equ	0xFDD
  4886                           fsr2h	equ	0xFDA
  4887                           fsr2l	equ	0xFD9
  4888                           status	equ	0xFD8
  4889                           
  4890 ;; *************** function ___asftdiv *****************
  4891 ;; Defined at:
  4892 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v1.21\sources\pic18\asftdiv.c"
  4893 ;; Parameters:    Size  Location     Type
  4894 ;;  f1p             2   70[COMRAM] PTR float 
  4895 ;;		 -> sprintf@fval(3), 
  4896 ;;  f2              3   72[COMRAM] float 
  4897 ;; Auto vars:     Size  Location     Type
  4898 ;;		None
  4899 ;; Return value:  Size  Location     Type
  4900 ;;                  3   70[COMRAM] float 
  4901 ;; Registers used:
  4902 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  4903 ;; Tracked objects:
  4904 ;;		On entry : 0/0
  4905 ;;		On exit  : 0/0
  4906 ;;		Unchanged: 0/0
  4907 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4908 ;;      Params:         5       0       0       0       0       0       0
  4909 ;;      Locals:         0       0       0       0       0       0       0
  4910 ;;      Temps:          0       0       0       0       0       0       0
  4911 ;;      Totals:         5       0       0       0       0       0       0
  4912 ;;Total ram usage:        5 bytes
  4913 ;; Hardware stack levels used:    1
  4914 ;; Hardware stack levels required when called:    3
  4915 ;; This function calls:
  4916 ;;		___ftdiv
  4917 ;; This function is called by:
  4918 ;;		_sprintf
  4919 ;; This function uses a non-reentrant model
  4920 ;;
  4921                           
  4922                           	psect	text14
  4923  002D9C                     __ptext14:
  4924                           	opt stack 0
  4925  002D9C                     ___asftdiv:
  4926                           	opt stack 26
  4927                           
  4928                           ;	Return value of ___asftdiv is never used
  4929                           
  4930                           ;incstack = 0
  4931                           ;incstack = 0
  4932  002D9C  C047  FFD9         	movff	___asftdiv@f1p,fsr2l
  4933  002DA0  C048  FFDA         	movff	___asftdiv@f1p+1,fsr2h
  4934  002DA4  CFDE F036          	movff	postinc2,?___ftdiv
  4935  002DA8  CFDE F037          	movff	postinc2,?___ftdiv+1
  4936  002DAC  CFDD F038          	movff	postdec2,?___ftdiv+2
  4937  002DB0  C049  F039         	movff	___asftdiv@f2,?___ftdiv+3
  4938  002DB4  C04A  F03A         	movff	___asftdiv@f2+1,?___ftdiv+4
  4939  002DB8  C04B  F03B         	movff	___asftdiv@f2+2,?___ftdiv+5
  4940  002DBC  ECA3  F011         	call	___ftdiv	;wreg free
  4941  002DC0  C047  FFD9         	movff	___asftdiv@f1p,fsr2l
  4942  002DC4  C048  FFDA         	movff	___asftdiv@f1p+1,fsr2h
  4943  002DC8  C036  FFDE         	movff	?___ftdiv,postinc2
  4944  002DCC  C037  FFDE         	movff	?___ftdiv+1,postinc2
  4945  002DD0  C038  FFDD         	movff	?___ftdiv+2,postdec2
  4946  002DD4  52DD               	movf	postdec2,f,c
  4947  002DD6  0012               	return	
  4948  002DD8                     __end_of___asftdiv:
  4949                           	opt stack 0
  4950                           tblptru	equ	0xFF8
  4951                           tblptrh	equ	0xFF7
  4952                           tblptrl	equ	0xFF6
  4953                           tablat	equ	0xFF5
  4954                           prodh	equ	0xFF4
  4955                           prodl	equ	0xFF3
  4956                           intcon	equ	0xFF2
  4957                           wreg	equ	0xFE8
  4958                           indf2	equ	0xFDF
  4959                           postinc2	equ	0xFDE
  4960                           postdec2	equ	0xFDD
  4961                           fsr2h	equ	0xFDA
  4962                           fsr2l	equ	0xFD9
  4963                           status	equ	0xFD8
  4964                           
  4965 ;; *************** function ___ftdiv *****************
  4966 ;; Defined at:
  4967 ;;		line 50 in file "C:\Program Files (x86)\Microchip\xc8\v1.21\sources\common\ftdiv.c"
  4968 ;; Parameters:    Size  Location     Type
  4969 ;;  f1              3   53[COMRAM] float 
  4970 ;;  f2              3   56[COMRAM] float 
  4971 ;; Auto vars:     Size  Location     Type
  4972 ;;  f3              3   65[COMRAM] float 
  4973 ;;  sign            1   69[COMRAM] unsigned char 
  4974 ;;  exp             1   68[COMRAM] unsigned char 
  4975 ;;  cntr            1   64[COMRAM] unsigned char 
  4976 ;; Return value:  Size  Location     Type
  4977 ;;                  3   53[COMRAM] float 
  4978 ;; Registers used:
  4979 ;;		wreg, status,2, status,0, cstack
  4980 ;; Tracked objects:
  4981 ;;		On entry : 0/0
  4982 ;;		On exit  : 0/0
  4983 ;;		Unchanged: 0/0
  4984 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4985 ;;      Params:         6       0       0       0       0       0       0
  4986 ;;      Locals:         6       0       0       0       0       0       0
  4987 ;;      Temps:          5       0       0       0       0       0       0
  4988 ;;      Totals:        17       0       0       0       0       0       0
  4989 ;;Total ram usage:       17 bytes
  4990 ;; Hardware stack levels used:    1
  4991 ;; Hardware stack levels required when called:    2
  4992 ;; This function calls:
  4993 ;;		___ftpack
  4994 ;; This function is called by:
  4995 ;;		_main
  4996 ;;		___asftdiv
  4997 ;; This function uses a non-reentrant model
  4998 ;;
  4999                           
  5000                           	psect	text15
  5001  002346                     __ptext15:
  5002                           	opt stack 0
  5003  002346                     ___ftdiv:
  5004                           	opt stack 28
  5005                           
  5006                           ;incstack = 0
  5007                           ;incstack = 0
  5008  002346  0E0F               	movlw	15
  5009  002348  6E3C               	movwf	??___ftdiv& (0+255),c
  5010  00234A  C036  F03D         	movff	___ftdiv@f1,??___ftdiv+1
  5011  00234E  C037  F03E         	movff	___ftdiv@f1+1,??___ftdiv+2
  5012  002352  C038  F03F         	movff	___ftdiv@f1+2,??___ftdiv+3
  5013  002356  283C               	incf	??___ftdiv,w,c
  5014  002358  6E40               	movwf	(??___ftdiv+4)& (0+255),c
  5015  00235A  D004               	goto	u2920
  5016  00235C                     u2925:
  5017  00235C  90D8               	bcf	status,0,c
  5018  00235E  323F               	rrcf	??___ftdiv+3,f,c
  5019  002360  323E               	rrcf	??___ftdiv+2,f,c
  5020  002362  323D               	rrcf	??___ftdiv+1,f,c
  5021  002364                     u2920:
  5022  002364  2E40               	decfsz	(??___ftdiv+4)& (0+255),f,c
  5023  002366  D7FA               	goto	u2925
  5024  002368  503D               	movf	??___ftdiv+1,w,c
  5025  00236A  6E45               	movwf	___ftdiv@exp,c
  5026  00236C  6645               	tstfsz	___ftdiv@exp& (0+255),c
  5027  00236E  D001               	goto	l4497
  5028  002370  D015               	goto	u2950
  5029  002372                     l4497:
  5030  002372  0E0F               	movlw	15
  5031  002374  6E3C               	movwf	??___ftdiv& (0+255),c
  5032  002376  C039  F03D         	movff	___ftdiv@f2,??___ftdiv+1
  5033  00237A  C03A  F03E         	movff	___ftdiv@f2+1,??___ftdiv+2
  5034  00237E  C03B  F03F         	movff	___ftdiv@f2+2,??___ftdiv+3
  5035  002382  283C               	incf	??___ftdiv,w,c
  5036  002384  6E40               	movwf	(??___ftdiv+4)& (0+255),c
  5037  002386  D004               	goto	u2940
  5038  002388                     u2945:
  5039  002388  90D8               	bcf	status,0,c
  5040  00238A  323F               	rrcf	??___ftdiv+3,f,c
  5041  00238C  323E               	rrcf	??___ftdiv+2,f,c
  5042  00238E  323D               	rrcf	??___ftdiv+1,f,c
  5043  002390                     u2940:
  5044  002390  2E40               	decfsz	(??___ftdiv+4)& (0+255),f,c
  5045  002392  D7FA               	goto	u2945
  5046  002394  503D               	movf	??___ftdiv+1,w,c
  5047  002396  6E46               	movwf	___ftdiv@sign,c
  5048  002398  6646               	tstfsz	___ftdiv@sign& (0+255),c
  5049  00239A  D007               	goto	l4503
  5050  00239C                     u2950:
  5051  00239C  0E00               	movlw	0
  5052  00239E  6E36               	movwf	?___ftdiv,c
  5053  0023A0  0E00               	movlw	0
  5054  0023A2  6E37               	movwf	?___ftdiv+1,c
  5055  0023A4  0E00               	movlw	0
  5056  0023A6  6E38               	movwf	?___ftdiv+2,c
  5057  0023A8  D04C               	goto	l606
  5058  0023AA                     l4503:
  5059  0023AA  0E00               	movlw	0
  5060  0023AC  6E42               	movwf	___ftdiv@f3,c
  5061  0023AE  0E00               	movlw	0
  5062  0023B0  6E43               	movwf	___ftdiv@f3+1,c
  5063  0023B2  0E00               	movlw	0
  5064  0023B4  6E44               	movwf	___ftdiv@f3+2,c
  5065  0023B6  5046               	movf	___ftdiv@sign,w,c
  5066  0023B8  0F89               	addlw	137
  5067  0023BA  5E45               	subwf	___ftdiv@exp,f,c
  5068  0023BC  C038  F046         	movff	___ftdiv@f1+2,___ftdiv@sign
  5069  0023C0  503B               	movf	(___ftdiv@f2+2)& (0+255),w,c
  5070  0023C2  1A46               	xorwf	___ftdiv@sign,f,c
  5071  0023C4  0E80               	movlw	128
  5072  0023C6  1646               	andwf	___ftdiv@sign,f,c
  5073  0023C8  8E37               	bsf	___ftdiv@f1+1,7,c
  5074  0023CA  0EFF               	movlw	255
  5075  0023CC  1636               	andwf	___ftdiv@f1,f,c
  5076  0023CE  0EFF               	movlw	255
  5077  0023D0  1637               	andwf	___ftdiv@f1+1,f,c
  5078  0023D2  0E00               	movlw	0
  5079  0023D4  1638               	andwf	___ftdiv@f1+2,f,c
  5080  0023D6  8E3A               	bsf	___ftdiv@f2+1,7,c
  5081  0023D8  0EFF               	movlw	255
  5082  0023DA  1639               	andwf	___ftdiv@f2,f,c
  5083  0023DC  0EFF               	movlw	255
  5084  0023DE  163A               	andwf	___ftdiv@f2+1,f,c
  5085  0023E0  0E00               	movlw	0
  5086  0023E2  163B               	andwf	___ftdiv@f2+2,f,c
  5087  0023E4  6E3C               	movwf	??___ftdiv& (0+255),c
  5088  0023E6  0E18               	movlw	24
  5089  0023E8  6E41               	movwf	___ftdiv@cntr,c
  5090  0023EA  503C               	movf	??___ftdiv& (0+255),w,c
  5091  0023EC                     l608:
  5092  0023EC  90D8               	bcf	status,0,c
  5093  0023EE  3642               	rlcf	___ftdiv@f3,f,c
  5094  0023F0  3643               	rlcf	___ftdiv@f3+1,f,c
  5095  0023F2  3644               	rlcf	___ftdiv@f3+2,f,c
  5096  0023F4  5039               	movf	___ftdiv@f2,w,c
  5097  0023F6  5C36               	subwf	___ftdiv@f1,w,c
  5098  0023F8  503A               	movf	___ftdiv@f2+1,w,c
  5099  0023FA  5837               	subwfb	___ftdiv@f1+1,w,c
  5100  0023FC  503B               	movf	___ftdiv@f2+2,w,c
  5101  0023FE  5838               	subwfb	___ftdiv@f1+2,w,c
  5102  002400  A0D8               	btfss	status,0,c
  5103  002402  D007               	goto	l609
  5104  002404  5039               	movf	___ftdiv@f2,w,c
  5105  002406  5E36               	subwf	___ftdiv@f1,f,c
  5106  002408  503A               	movf	___ftdiv@f2+1,w,c
  5107  00240A  5A37               	subwfb	___ftdiv@f1+1,f,c
  5108  00240C  503B               	movf	___ftdiv@f2+2,w,c
  5109  00240E  5A38               	subwfb	___ftdiv@f1+2,f,c
  5110  002410  8042               	bsf	___ftdiv@f3,0,c
  5111  002412                     l609:
  5112  002412  90D8               	bcf	status,0,c
  5113  002414  3636               	rlcf	___ftdiv@f1,f,c
  5114  002416  3637               	rlcf	___ftdiv@f1+1,f,c
  5115  002418  3638               	rlcf	___ftdiv@f1+2,f,c
  5116  00241A  2E41               	decfsz	___ftdiv@cntr,f,c
  5117  00241C  D7E7               	goto	l608
  5118  00241E  C042  F00F         	movff	___ftdiv@f3,?___ftpack
  5119  002422  C043  F010         	movff	___ftdiv@f3+1,?___ftpack+1
  5120  002426  C044  F011         	movff	___ftdiv@f3+2,?___ftpack+2
  5121  00242A  C045  F012         	movff	___ftdiv@exp,?___ftpack+3
  5122  00242E  C046  F013         	movff	___ftdiv@sign,?___ftpack+4
  5123  002432  ECF6  F013         	call	___ftpack	;wreg free
  5124  002436  C011  F038         	movff	?___ftpack+2,?___ftdiv+2
  5125  00243A  C010  F037         	movff	?___ftpack+1,?___ftdiv+1
  5126  00243E  C00F  F036         	movff	?___ftpack,?___ftdiv
  5127  002442                     l606:
  5128  002442  0012               	return	
  5129  002444                     __end_of___ftdiv:
  5130                           	opt stack 0
  5131                           tblptru	equ	0xFF8
  5132                           tblptrh	equ	0xFF7
  5133                           tblptrl	equ	0xFF6
  5134                           tablat	equ	0xFF5
  5135                           prodh	equ	0xFF4
  5136                           prodl	equ	0xFF3
  5137                           intcon	equ	0xFF2
  5138                           wreg	equ	0xFE8
  5139                           indf2	equ	0xFDF
  5140                           postinc2	equ	0xFDE
  5141                           postdec2	equ	0xFDD
  5142                           fsr2h	equ	0xFDA
  5143                           fsr2l	equ	0xFD9
  5144                           status	equ	0xFD8
  5145                           
  5146 ;; *************** function ___asftadd *****************
  5147 ;; Defined at:
  5148 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v1.21\sources\pic18\asftadd.c"
  5149 ;; Parameters:    Size  Location     Type
  5150 ;;  f1p             2    0[BANK0 ] PTR float 
  5151 ;;		 -> sprintf@fval(3), 
  5152 ;;  f2              3    2[BANK0 ] float 
  5153 ;; Auto vars:     Size  Location     Type
  5154 ;;		None
  5155 ;; Return value:  Size  Location     Type
  5156 ;;                  3    0[BANK0 ] float 
  5157 ;; Registers used:
  5158 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  5159 ;; Tracked objects:
  5160 ;;		On entry : 0/0
  5161 ;;		On exit  : 0/0
  5162 ;;		Unchanged: 0/0
  5163 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  5164 ;;      Params:         0       5       0       0       0       0       0
  5165 ;;      Locals:         0       0       0       0       0       0       0
  5166 ;;      Temps:          0       0       0       0       0       0       0
  5167 ;;      Totals:         0       5       0       0       0       0       0
  5168 ;;Total ram usage:        5 bytes
  5169 ;; Hardware stack levels used:    1
  5170 ;; Hardware stack levels required when called:    3
  5171 ;; This function calls:
  5172 ;;		___ftadd
  5173 ;; This function is called by:
  5174 ;;		_sprintf
  5175 ;; This function uses a non-reentrant model
  5176 ;;
  5177                           
  5178                           	psect	text16
  5179  002DD8                     __ptext16:
  5180                           	opt stack 0
  5181  002DD8                     ___asftadd:
  5182                           	opt stack 26
  5183                           
  5184                           ;	Return value of ___asftadd is never used
  5185                           
  5186                           ;incstack = 0
  5187                           ;incstack = 0
  5188  002DD8  C080  FFD9         	movff	___asftadd@f1p,fsr2l
  5189  002DDC  C081  FFDA         	movff	___asftadd@f1p+1,fsr2h
  5190  002DE0  CFDE F05D          	movff	postinc2,?___ftadd
  5191  002DE4  CFDE F05E          	movff	postinc2,?___ftadd+1
  5192  002DE8  CFDD F05F          	movff	postdec2,?___ftadd+2
  5193  002DEC  C082  F060         	movff	___asftadd@f2,?___ftadd+3
  5194  002DF0  C083  F061         	movff	___asftadd@f2+1,?___ftadd+4
  5195  002DF4  C084  F062         	movff	___asftadd@f2+2,?___ftadd+5
  5196  002DF8  ECF5  F00E         	call	___ftadd	;wreg free
  5197  002DFC  C080  FFD9         	movff	___asftadd@f1p,fsr2l
  5198  002E00  C081  FFDA         	movff	___asftadd@f1p+1,fsr2h
  5199  002E04  C05D  FFDE         	movff	?___ftadd,postinc2
  5200  002E08  C05E  FFDE         	movff	?___ftadd+1,postinc2
  5201  002E0C  C05F  FFDD         	movff	?___ftadd+2,postdec2
  5202  002E10  52DD               	movf	postdec2,f,c
  5203  002E12  0012               	return	
  5204  002E14                     __end_of___asftadd:
  5205                           	opt stack 0
  5206                           tblptru	equ	0xFF8
  5207                           tblptrh	equ	0xFF7
  5208                           tblptrl	equ	0xFF6
  5209                           tablat	equ	0xFF5
  5210                           prodh	equ	0xFF4
  5211                           prodl	equ	0xFF3
  5212                           intcon	equ	0xFF2
  5213                           wreg	equ	0xFE8
  5214                           indf2	equ	0xFDF
  5215                           postinc2	equ	0xFDE
  5216                           postdec2	equ	0xFDD
  5217                           fsr2h	equ	0xFDA
  5218                           fsr2l	equ	0xFD9
  5219                           status	equ	0xFD8
