

Microchip Technology PIC18 LITE Macro Assembler V1.21 build 54009 
                                                                                               Thu Nov 28 23:21:34 2013

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	18F4520
  4207 ;; This function calls:
  4208 ;;		Nothing
  4209 ;; This function is called by:
  4210 ;;		_sprintf
  4211 ;; This function uses a non-reentrant model
  4212 ;;
  4213                           
  4214                           	psect	text9
  4215  002628                     __ptext9:
  4216                           	opt stack 0
  4217  002628                     ___ftge:
  4218                           	opt stack 27
  4219                           
  4220                           ;incstack = 0
  4221                           ;incstack = 0
  4222  002628  0100               	movlb	0	; () banked
  4223  00262A  0100               	movlb	0	; () banked
  4224  00262C  AF82               	btfss	(___ftge@ff1+2)& (0+255),7,b
  4225  00262E  D01D               	goto	l5329
  4226                           
  4227                           ; BSR set to: 0
  4228  002630  0100               	movlb	0	; () banked
  4229  002632  C080  F06B         	movff	___ftge@ff1,??___ftge
  4230  002636  0100               	movlb	0	; () banked
  4231  002638  C081  F06C         	movff	___ftge@ff1+1,??___ftge+1
  4232  00263C  0100               	movlb	0	; () banked
  4233  00263E  C082  F06D         	movff	___ftge@ff1+2,??___ftge+2
  4234  002642  1E6B               	comf	??___ftge,f,c
  4235  002644  1E6C               	comf	??___ftge+1,f,c
  4236  002646  1E6D               	comf	??___ftge+2,f,c
  4237  002648  2A6B               	incf	??___ftge,f,c
  4238  00264A  0E00               	movlw	0
  4239  00264C  226C               	addwfc	??___ftge+1,f,c
  4240  00264E  226D               	addwfc	??___ftge+2,f,c
  4241  002650  0E00               	movlw	0
  4242  002652  246B               	addwf	??___ftge,w,c
  4243  002654  0100               	movlb	0	; () banked
  4244  002656  0100               	movlb	0	; () banked
  4245  002658  6F80               	movwf	___ftge@ff1& (0+255),b
  4246  00265A  0E00               	movlw	0
  4247  00265C  206C               	addwfc	??___ftge+1,w,c
  4248  00265E  0100               	movlb	0	; () banked
  4249  002660  6F81               	movwf	(___ftge@ff1+1)& (0+255),b
  4250  002662  0E80               	movlw	128
  4251  002664  206D               	addwfc	??___ftge+2,w,c
  4252  002666  0100               	movlb	0	; () banked
  4253  002668  6F82               	movwf	(___ftge@ff1+2)& (0+255),b
  4254  00266A                     l5329:
  4255                           
  4256                           ; BSR set to: 0
  4257  00266A  0100               	movlb	0	; () banked
  4258  00266C  0100               	movlb	0	; () banked
  4259  00266E  AF85               	btfss	(___ftge@ff2+2)& (0+255),7,b
  4260  002670  D01D               	goto	l5333
  4261                           
  4262                           ; BSR set to: 0
  4263  002672  0100               	movlb	0	; () banked
  4264  002674  C083  F06B         	movff	___ftge@ff2,??___ftge
  4265  002678  0100               	movlb	0	; () banked
  4266  00267A  C084  F06C         	movff	___ftge@ff2+1,??___ftge+1
  4267  00267E  0100               	movlb	0	; () banked
  4268  002680  C085  F06D         	movff	___ftge@ff2+2,??___ftge+2
  4269  002684  1E6B               	comf	??___ftge,f,c
  4270  002686  1E6C               	comf	??___ftge+1,f,c
  4271  002688  1E6D               	comf	??___ftge+2,f,c
  4272  00268A  2A6B               	incf	??___ftge,f,c
  4273  00268C  0E00               	movlw	0
  4274  00268E  226C               	addwfc	??___ftge+1,f,c
  4275  002690  226D               	addwfc	??___ftge+2,f,c
  4276  002692  0E00               	movlw	0
  4277  002694  246B               	addwf	??___ftge,w,c
  4278  002696  0100               	movlb	0	; () banked
  4279  002698  0100               	movlb	0	; () banked
  4280  00269A  6F83               	movwf	___ftge@ff2& (0+255),b
  4281  00269C  0E00               	movlw	0
  4282  00269E  206C               	addwfc	??___ftge+1,w,c
  4283  0026A0  0100               	movlb	0	; () banked
  4284  0026A2  6F84               	movwf	(___ftge@ff2+1)& (0+255),b
  4285  0026A4  0E80               	movlw	128
  4286  0026A6  206D               	addwfc	??___ftge+2,w,c
  4287  0026A8  0100               	movlb	0	; () banked
  4288  0026AA  6F85               	movwf	(___ftge@ff2+2)& (0+255),b
  4289  0026AC                     l5333:
  4290                           
  4291                           ; BSR set to: 0
  4292  0026AC  0E00               	movlw	0
  4293  0026AE  0100               	movlb	0	; () banked
  4294  0026B0  0100               	movlb	0	; () banked
  4295  0026B2  1B80               	xorwf	___ftge@ff1& (0+255),f,b
  4296  0026B4  0E00               	movlw	0
  4297  0026B6  0100               	movlb	0	; () banked
  4298  0026B8  0100               	movlb	0	; () banked
  4299  0026BA  1B81               	xorwf	(___ftge@ff1+1)& (0+255),f,b
  4300  0026BC  0E80               	movlw	128
  4301  0026BE  0100               	movlb	0	; () banked
  4302  0026C0  0100               	movlb	0	; () banked
  4303  0026C2  1B82               	xorwf	(___ftge@ff1+2)& (0+255),f,b
  4304                           
  4305                           ; BSR set to: 0
  4306  0026C4  0E00               	movlw	0
  4307  0026C6  0100               	movlb	0	; () banked
  4308  0026C8  0100               	movlb	0	; () banked
  4309  0026CA  1B83               	xorwf	___ftge@ff2& (0+255),f,b
  4310  0026CC  0E00               	movlw	0
  4311  0026CE  0100               	movlb	0	; () banked
  4312  0026D0  0100               	movlb	0	; () banked
  4313  0026D2  1B84               	xorwf	(___ftge@ff2+1)& (0+255),f,b
  4314  0026D4  0E80               	movlw	128
  4315  0026D6  0100               	movlb	0	; () banked
  4316  0026D8  0100               	movlb	0	; () banked
  4317  0026DA  1B85               	xorwf	(___ftge@ff2+2)& (0+255),f,b
  4318  0026DC  0100               	movlb	0	; () banked
  4319  0026DE  0100               	movlb	0	; () banked
  4320  0026E0  5183               	movf	___ftge@ff2& (0+255),w,b
  4321  0026E2  0100               	movlb	0	; () banked
  4322  0026E4  0100               	movlb	0	; () banked
  4323  0026E6  5D80               	subwf	___ftge@ff1& (0+255),w,b
  4324  0026E8  0100               	movlb	0	; () banked
  4325  0026EA  0100               	movlb	0	; () banked
  4326  0026EC  5184               	movf	(___ftge@ff2+1)& (0+255),w,b
  4327  0026EE  0100               	movlb	0	; () banked
  4328  0026F0  0100               	movlb	0	; () banked
  4329  0026F2  5981               	subwfb	(___ftge@ff1+1)& (0+255),w,b
  4330  0026F4  0100               	movlb	0	; () banked
  4331  0026F6  0100               	movlb	0	; () banked
  4332  0026F8  5185               	movf	(___ftge@ff2+2)& (0+255),w,b
  4333  0026FA  0100               	movlb	0	; () banked
  4334  0026FC  0100               	movlb	0	; () banked
  4335  0026FE  5982               	subwfb	(___ftge@ff1+2)& (0+255),w,b
  4336  002700  B0D8               	btfsc	status,0,c
  4337  002702  D002               	goto	l5339
  4338                           
  4339                           ; BSR set to: 0
  4340  002704  90D8               	bcf	status,0,c
  4341  002706  D001               	goto	l632
  4342  002708                     l5339:
  4343                           
  4344                           ; BSR set to: 0
  4345  002708  80D8               	bsf	status,0,c
  4346  00270A                     l632:
  4347                           
  4348                           ; BSR set to: 0
  4349  00270A  0012               	return	
  4350  00270C                     __end_of___ftge:
  4351                           	opt stack 0
  4352                           tblptru	equ	0xFF8
  4353                           tblptrh	equ	0xFF7
  4354                           tblptrl	equ	0xFF6
  4355                           tablat	equ	0xFF5
  4356                           prodh	equ	0xFF4
  4357                           prodl	equ	0xFF3
  4358                           intcon	equ	0xFF2
  4359                           wreg	equ	0xFE8
  4360                           indf2	equ	0xFDF
  4361                           postinc2	equ	0xFDE
  4362                           postdec2	equ	0xFDD
  4363                           fsr2h	equ	0xFDA
  4364                           fsr2l	equ	0xFD9
  4365                           status	equ	0xFD8
  4366                           
  4367 ;; *************** function ___asftsub *****************
  4368 ;; Defined at:
  4369 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v1.21\sources\pic18\asftsub.c"
  4370 ;; Parameters:    Size  Location     Type
  4371 ;;  f1p             2    6[BANK0 ] PTR float 
  4372 ;;		 -> sprintf@fval(3), 
  4373 ;;  f2              3    8[BANK0 ] float 
  4374 ;; Auto vars:     Size  Location     Type
  4375 ;;		None
  4376 ;; Return value:  Size  Location     Type
  4377 ;;                  3    6[BANK0 ] float 
  4378 ;; Registers used:
  4379 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  4380 ;; Tracked objects:
  4381 ;;		On entry : 0/0
  4382 ;;		On exit  : 0/0
  4383 ;;		Unchanged: 0/0
  4384 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4385 ;;      Params:         0       5       0       0       0       0       0
  4386 ;;      Locals:         0       0       0       0       0       0       0
  4387 ;;      Temps:          0       0       0       0       0       0       0
  4388 ;;      Totals:         0       5       0       0       0       0       0
  4389 ;;Total ram usage:        5 bytes
  4390 ;; Hardware stack levels used:    1
  4391 ;; Hardware stack levels required when called:    4
  4392 ;; This function calls:
  4393 ;;		___ftsub
  4394 ;; This function is called by:
  4395 ;;		_sprintf
  4396 ;; This function uses a non-reentrant model
  4397 ;;
  4398                           
  4399                           	psect	text10
  4400  002CDC                     __ptext10:
  4401                           	opt stack 0
  4402  002CDC                     ___asftsub:
  4403                           	opt stack 24
  4404                           
  4405                           ;	Return value of ___asftsub is never used
  4406                           
  4407                           ; BSR set to: 0
  4408                           ;incstack = 0
  4409                           ;incstack = 0
  4410  002CDC  C086  FFD9         	movff	___asftsub@f1p,fsr2l
  4411  002CE0  C087  FFDA         	movff	___asftsub@f1p+1,fsr2h
  4412  002CE4  0100               	movlb	0	; () banked
  4413  002CE6  CFDE F080          	movff	postinc2,?___ftsub
  4414  002CEA  0100               	movlb	0	; () banked
  4415  002CEC  CFDE F081          	movff	postinc2,?___ftsub+1
  4416  002CF0  0100               	movlb	0	; () banked
  4417  002CF2  CFDD F082          	movff	postdec2,?___ftsub+2
  4418  002CF6  C088  F083         	movff	___asftsub@f2,?___ftsub+3
  4419  002CFA  C089  F084         	movff	___asftsub@f2+1,?___ftsub+4
  4420  002CFE  C08A  F085         	movff	___asftsub@f2+2,?___ftsub+5
  4421  002D02  EC8F  F016         	call	___ftsub	;wreg free
  4422  002D06  C086  FFD9         	movff	___asftsub@f1p,fsr2l
  4423  002D0A  C087  FFDA         	movff	___asftsub@f1p+1,fsr2h
  4424  002D0E  C080  FFDE         	movff	?___ftsub,postinc2
  4425  002D12  C081  FFDE         	movff	?___ftsub+1,postinc2
  4426  002D16  C082  FFDD         	movff	?___ftsub+2,postdec2
  4427  002D1A  52DD               	movf	postdec2,f,c
  4428  002D1C  0012               	return	
  4429  002D1E                     __end_of___asftsub:
  4430                           	opt stack 0
  4431                           tblptru	equ	0xFF8
  4432                           tblptrh	equ	0xFF7
  4433                           tblptrl	equ	0xFF6
  4434                           tablat	equ	0xFF5
  4435                           prodh	equ	0xFF4
  4436                           prodl	equ	0xFF3
  4437                           intcon	equ	0xFF2
  4438                           wreg	equ	0xFE8
  4439                           indf2	equ	0xFDF
  4440                           postinc2	equ	0xFDE
  4441                           postdec2	equ	0xFDD
  4442                           fsr2h	equ	0xFDA
  4443                           fsr2l	equ	0xFD9
  4444                           status	equ	0xFD8
  4445                           
  4446 ;; *************** function ___ftsub *****************
  4447 ;; Defined at:
  4448 ;;		line 22 in file "C:\Program Files (x86)\Microchip\xc8\v1.21\sources\common\ftsub.c"
  4449 ;; Parameters:    Size  Location     Type
  4450 ;;  f1              3    0[BANK0 ] float 
  4451 ;;  f2              3    3[BANK0 ] float 
  4452 ;; Auto vars:     Size  Location     Type
  4453 ;;		None
  4454 ;; Return value:  Size  Location     Type
  4455 ;;                  3    0[BANK0 ] float 
  4456 ;; Registers used:
  4457 ;;		wreg, status,2, status,0, cstack
  4458 ;; Tracked objects:
  4459 ;;		On entry : 0/0
  4460 ;;		On exit  : 0/0
  4461 ;;		Unchanged: 0/0
  4462 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4463 ;;      Params:         0       6       0       0       0       0       0
  4464 ;;      Locals:         0       0       0       0       0       0       0
  4465 ;;      Temps:          0       0       0       0       0       0       0
  4466 ;;      Totals:         0       6       0       0       0       0       0
  4467 ;;Total ram usage:        6 bytes
  4468 ;; Hardware stack levels used:    1
  4469 ;; Hardware stack levels required when called:    3
  4470 ;; This function calls:
  4471 ;;		___ftadd
  4472 ;; This function is called by:
  4473 ;;		___asftsub
  4474 ;; This function uses a non-reentrant model
  4475 ;;
  4476                           
  4477                           	psect	text11
  4478  002D1E                     __ptext11:
  4479                           	opt stack 0
  4480  002D1E                     ___ftsub:
  4481                           	opt stack 24
  4482                           
  4483                           ;incstack = 0
  4484                           ;incstack = 0
  4485  002D1E  0E00               	movlw	0
  4486  002D20  0100               	movlb	0	; () banked
  4487  002D22  0100               	movlb	0	; () banked
  4488  002D24  1B83               	xorwf	___ftsub@f2& (0+255),f,b
  4489  002D26  0E00               	movlw	0
  4490  002D28  0100               	movlb	0	; () banked
  4491  002D2A  0100               	movlb	0	; () banked
  4492  002D2C  1B84               	xorwf	(___ftsub@f2+1)& (0+255),f,b
  4493  002D2E  0E80               	movlw	128
  4494  002D30  0100               	movlb	0	; () banked
  4495  002D32  0100               	movlb	0	; () banked
  4496  002D34  1B85               	xorwf	(___ftsub@f2+2)& (0+255),f,b
  4497                           
  4498                           ; BSR set to: 0
  4499  002D36  C080  F05D         	movff	___ftsub@f1,?___ftadd
  4500  002D3A  C081  F05E         	movff	___ftsub@f1+1,?___ftadd+1
  4501  002D3E  C082  F05F         	movff	___ftsub@f1+2,?___ftadd+2
  4502  002D42  C083  F060         	movff	___ftsub@f2,?___ftadd+3
  4503  002D46  C084  F061         	movff	___ftsub@f2+1,?___ftadd+4
  4504  002D4A  C085  F062         	movff	___ftsub@f2+2,?___ftadd+5
  4505  002D4E  ECF5  F00E         	call	___ftadd	;wreg free
  4506  002D52  C05F  F082         	movff	?___ftadd+2,?___ftsub+2
  4507  002D56  C05E  F081         	movff	?___ftadd+1,?___ftsub+1
  4508  002D5A  C05D  F080         	movff	?___ftadd,?___ftsub
  4509  002D5E  0012               	return	
  4510  002D60                     __end_of___ftsub:
  4511                           	opt stack 0
  4512                           tblptru	equ	0xFF8
  4513                           tblptrh	equ	0xFF7
  4514                           tblptrl	equ	0xFF6
  4515                           tablat	equ	0xFF5
  4516                           prodh	equ	0xFF4
  4517                           prodl	equ	0xFF3
  4518                           intcon	equ	0xFF2
  4519                           wreg	equ	0xFE8
  4520                           indf2	equ	0xFDF
  4521                           postinc2	equ	0xFDE
  4522                           postdec2	equ	0xFDD
  4523                           fsr2h	equ	0xFDA
  4524                           fsr2l	equ	0xFD9
  4525                           status	equ	0xFD8
  4526                           
  4527 ;; *************** function ___ftadd *****************
  4528 ;; Defined at:
  4529 ;;		line 87 in file "C:\Program Files (x86)\Microchip\xc8\v1.21\sources\common\ftadd.c"
  4530 ;; Parameters:    Size  Location     Type
  4531 ;;  f1              3   92[COMRAM] float 
  4532 ;;  f2              3   95[COMRAM] float 
  4533 ;; Auto vars:     Size  Location     Type
  4534 ;;  exp1            1  105[COMRAM] unsigned char 
  4535 ;;  exp2            1  104[COMRAM] unsigned char 
  4536 ;;  sign            1  103[COMRAM] unsigned char 
  4537 ;; Return value:  Size  Location     Type
  4538 ;;                  3   92[COMRAM] float 
  4539 ;; Registers used:
  4540 ;;		wreg, status,2, status,0, cstack
  4541 ;; Tracked objects:
  4542 ;;		On entry : 0/0
  4543 ;;		On exit  : 0/0
  4544 ;;		Unchanged: 0/0
  4545 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4546 ;;      Params:         6       0       0       0       0       0       0
  4547 ;;      Locals:         3       0       0       0       0       0       0
  4548 ;;      Temps:          5       0       0       0       0       0       0
  4549 ;;      Totals:        14       0       0       0       0       0       0
  4550 ;;Total ram usage:       14 bytes
  4551 ;; Hardware stack levels used:    1
  4552 ;; Hardware stack levels required when called:    2
  4553 ;; This function calls:
  4554 ;;		___ftpack
  4555 ;; This function is called by:
  4556 ;;		_sprintf
  4557 ;;		___asftadd
  4558 ;;		___ftsub
  4559 ;; This function uses a non-reentrant model
  4560 ;;
  4561                           
  4562                           	psect	text12
  4563  001DEA                     __ptext12:
  4564                           	opt stack 0
  4565  001DEA                     ___ftadd:
  4566                           	opt stack 24
  4567                           
  4568                           ;incstack = 0
  4569                           ;incstack = 0
  4570  001DEA  0E0F               	movlw	15
  4571  001DEC  6E63               	movwf	??___ftadd& (0+255),c
  4572  001DEE  C05D  F064         	movff	___ftadd@f1,??___ftadd+1
  4573  001DF2  C05E  F065         	movff	___ftadd@f1+1,??___ftadd+2
  4574  001DF6  C05F  F066         	movff	___ftadd@f1+2,??___ftadd+3
  4575  001DFA  2863               	incf	??___ftadd,w,c
  4576  001DFC  6E67               	movwf	(??___ftadd+4)& (0+255),c
  4577  001DFE  D004               	goto	u2710
  4578  001E00                     u2715:
  4579  001E00  90D8               	bcf	status,0,c
  4580  001E02  3266               	rrcf	??___ftadd+3,f,c
  4581  001E04  3265               	rrcf	??___ftadd+2,f,c
  4582  001E06  3264               	rrcf	??___ftadd+1,f,c
  4583  001E08                     u2710:
  4584  001E08  2E67               	decfsz	(??___ftadd+4)& (0+255),f,c
  4585  001E0A  D7FA               	goto	u2715
  4586  001E0C  5064               	movf	??___ftadd+1,w,c
  4587  001E0E  6E6A               	movwf	___ftadd@exp1,c
  4588  001E10  0E0F               	movlw	15
  4589  001E12  6E63               	movwf	??___ftadd& (0+255),c
  4590  001E14  C060  F064         	movff	___ftadd@f2,??___ftadd+1
  4591  001E18  C061  F065         	movff	___ftadd@f2+1,??___ftadd+2
  4592  001E1C  C062  F066         	movff	___ftadd@f2+2,??___ftadd+3
  4593  001E20  2863               	incf	??___ftadd,w,c
  4594  001E22  6E67               	movwf	(??___ftadd+4)& (0+255),c
  4595  001E24  D004               	goto	u2720
  4596  001E26                     u2725:
  4597  001E26  90D8               	bcf	status,0,c
  4598  001E28  3266               	rrcf	??___ftadd+3,f,c
  4599  001E2A  3265               	rrcf	??___ftadd+2,f,c
  4600  001E2C  3264               	rrcf	??___ftadd+1,f,c
  4601  001E2E                     u2720:
  4602  001E2E  2E67               	decfsz	(??___ftadd+4)& (0+255),f,c
  4603  001E30  D7FA               	goto	u2725
  4604  001E32  5064               	movf	??___ftadd+1,w,c
  4605  001E34  6E69               	movwf	___ftadd@exp2,c
  4606  001E36  506A               	movf	___ftadd@exp1,w,c
  4607  001E38  B4D8               	btfsc	status,2,c
  4608  001E3A  D00B               	goto	l574
  4609  001E3C  5069               	movf	___ftadd@exp2,w,c
  4610  001E3E  606A               	cpfslt	___ftadd@exp1,c
  4611  001E40  D00F               	goto	l4425
  4612  001E42  506A               	movf	___ftadd@exp1,w,c
  4613  001E44  0800               	sublw	0
  4614  001E46  2469               	addwf	___ftadd@exp2,w,c
  4615  001E48  6E63               	movwf	??___ftadd& (0+255),c
  4616  001E4A  0E19               	movlw	25
  4617  001E4C  5C63               	subwf	??___ftadd,w,c
  4618  001E4E  A0D8               	btfss	status,0,c
  4619  001E50  D007               	goto	l4425
  4620  001E52                     l574:
  4621  001E52  C060  F05D         	movff	___ftadd@f2,?___ftadd
  4622  001E56  C061  F05E         	movff	___ftadd@f2+1,?___ftadd+1
  4623  001E5A  C062  F05F         	movff	___ftadd@f2+2,?___ftadd+2
  4624  001E5E  D0AA               	goto	l575
  4625  001E60                     l4425:
  4626  001E60  5069               	movf	___ftadd@exp2,w,c
  4627  001E62  B4D8               	btfsc	status,2,c
  4628  001E64  D00B               	goto	l578
  4629  001E66  506A               	movf	___ftadd@exp1,w,c
  4630  001E68  6069               	cpfslt	___ftadd@exp2,c
  4631  001E6A  D00F               	goto	l4431
  4632  001E6C  5069               	movf	___ftadd@exp2,w,c
  4633  001E6E  0800               	sublw	0
  4634  001E70  246A               	addwf	___ftadd@exp1,w,c
  4635  001E72  6E63               	movwf	??___ftadd& (0+255),c
  4636  001E74  0E19               	movlw	25
  4637  001E76  5C63               	subwf	??___ftadd,w,c
  4638  001E78  A0D8               	btfss	status,0,c
  4639  001E7A  D007               	goto	l4431
  4640  001E7C                     l578:
  4641  001E7C  C05D  F05D         	movff	___ftadd@f1,?___ftadd
  4642  001E80  C05E  F05E         	movff	___ftadd@f1+1,?___ftadd+1
  4643  001E84  C05F  F05F         	movff	___ftadd@f1+2,?___ftadd+2
  4644  001E88  D095               	goto	l575
  4645  001E8A                     l4431:
  4646  001E8A  6E63               	movwf	??___ftadd& (0+255),c
  4647  001E8C  0E06               	movlw	6
  4648  001E8E  6E68               	movwf	___ftadd@sign,c
  4649  001E90  5063               	movf	??___ftadd& (0+255),w,c
  4650  001E92  BE5F               	btfsc	___ftadd@f1+2,7,c
  4651  001E94  8E68               	bsf	___ftadd@sign,7,c
  4652  001E96  BE62               	btfsc	___ftadd@f2+2,7,c
  4653  001E98  8C68               	bsf	___ftadd@sign,6,c
  4654  001E9A  8E5E               	bsf	___ftadd@f1+1,7,c
  4655  001E9C  0EFF               	movlw	255
  4656  001E9E  165D               	andwf	___ftadd@f1,f,c
  4657  001EA0  0EFF               	movlw	255
  4658  001EA2  165E               	andwf	___ftadd@f1+1,f,c
  4659  001EA4  0E00               	movlw	0
  4660  001EA6  165F               	andwf	___ftadd@f1+2,f,c
  4661  001EA8  8E61               	bsf	___ftadd@f2+1,7,c
  4662  001EAA  0EFF               	movlw	255
  4663  001EAC  1660               	andwf	___ftadd@f2,f,c
  4664  001EAE  0EFF               	movlw	255
  4665  001EB0  1661               	andwf	___ftadd@f2+1,f,c
  4666  001EB2  0E00               	movlw	0
  4667  001EB4  1662               	andwf	___ftadd@f2+2,f,c
  4668  001EB6  5069               	movf	___ftadd@exp2,w,c
  4669  001EB8  606A               	cpfslt	___ftadd@exp1,c
  4670  001EBA  D018               	goto	l4457
  4671  001EBC                     l4447:
  4672  001EBC  90D8               	bcf	status,0,c
  4673  001EBE  3660               	rlcf	___ftadd@f2,f,c
  4674  001EC0  3661               	rlcf	___ftadd@f2+1,f,c
  4675  001EC2  3662               	rlcf	___ftadd@f2+2,f,c
  4676  001EC4  0669               	decf	___ftadd@exp2,f,c
  4677  001EC6  5069               	movf	___ftadd@exp2,w,c
  4678  001EC8  186A               	xorwf	___ftadd@exp1,w,c
  4679  001ECA  B4D8               	btfsc	status,2,c
  4680  001ECC  D00B               	goto	l4455
  4681  001ECE  0668               	decf	___ftadd@sign,f,c
  4682  001ED0  5068               	movf	___ftadd@sign& (0+255),w,c
  4683  001ED2  0B07               	andlw	7
  4684  001ED4  B4D8               	btfsc	status,2,c
  4685  001ED6  D006               	goto	l4455
  4686  001ED8  D7F1               	goto	l4447
  4687  001EDA                     l4453:
  4688  001EDA  90D8               	bcf	status,0,c
  4689  001EDC  325F               	rrcf	___ftadd@f1+2,f,c
  4690  001EDE  325E               	rrcf	___ftadd@f1+1,f,c
  4691  001EE0  325D               	rrcf	___ftadd@f1,f,c
  4692  001EE2  2A6A               	incf	___ftadd@exp1,f,c
  4693  001EE4                     l4455:
  4694  001EE4  5069               	movf	___ftadd@exp2,w,c
  4695  001EE6  626A               	cpfseq	___ftadd@exp1,c
  4696  001EE8  D7F8               	goto	l4453
  4697  001EEA  D01A               	goto	l589
  4698  001EEC                     l4457:
  4699  001EEC  506A               	movf	___ftadd@exp1,w,c
  4700  001EEE  6069               	cpfslt	___ftadd@exp2,c
  4701  001EF0  D017               	goto	l589
  4702  001EF2                     l4459:
  4703  001EF2  90D8               	bcf	status,0,c
  4704  001EF4  365D               	rlcf	___ftadd@f1,f,c
  4705  001EF6  365E               	rlcf	___ftadd@f1+1,f,c
  4706  001EF8  365F               	rlcf	___ftadd@f1+2,f,c
  4707  001EFA  066A               	decf	___ftadd@exp1,f,c
  4708  001EFC  5069               	movf	___ftadd@exp2,w,c
  4709  001EFE  186A               	xorwf	___ftadd@exp1,w,c
  4710  001F00  B4D8               	btfsc	status,2,c
  4711  001F02  D00B               	goto	l4467
  4712  001F04  0668               	decf	___ftadd@sign,f,c
  4713  001F06  5068               	movf	___ftadd@sign& (0+255),w,c
  4714  001F08  0B07               	andlw	7
  4715  001F0A  B4D8               	btfsc	status,2,c
  4716  001F0C  D006               	goto	l4467
  4717  001F0E  D7F1               	goto	l4459
  4718  001F10                     l4465:
  4719  001F10  90D8               	bcf	status,0,c
  4720  001F12  3262               	rrcf	___ftadd@f2+2,f,c
  4721  001F14  3261               	rrcf	___ftadd@f2+1,f,c
  4722  001F16  3260               	rrcf	___ftadd@f2,f,c
  4723  001F18  2A69               	incf	___ftadd@exp2,f,c
  4724  001F1A                     l4467:
  4725  001F1A  5069               	movf	___ftadd@exp2,w,c
  4726  001F1C  626A               	cpfseq	___ftadd@exp1,c
  4727  001F1E  D7F8               	goto	l4465
  4728  001F20                     l589:
  4729  001F20  AE68               	btfss	___ftadd@sign,7,c
  4730  001F22  D00C               	goto	l598
  4731  001F24  0EFF               	movlw	255
  4732  001F26  1A5D               	xorwf	___ftadd@f1,f,c
  4733  001F28  0EFF               	movlw	255
  4734  001F2A  1A5E               	xorwf	___ftadd@f1+1,f,c
  4735  001F2C  0EFF               	movlw	255
  4736  001F2E  1A5F               	xorwf	___ftadd@f1+2,f,c
  4737  001F30  0E01               	movlw	1
  4738  001F32  265D               	addwf	___ftadd@f1,f,c
  4739  001F34  0E00               	movlw	0
  4740  001F36  225E               	addwfc	___ftadd@f1+1,f,c
  4741  001F38  0E00               	movlw	0
  4742  001F3A  225F               	addwfc	___ftadd@f1+2,f,c
  4743  001F3C                     l598:
  4744  001F3C  AC68               	btfss	___ftadd@sign,6,c
  4745  001F3E  D00C               	goto	l4473
  4746  001F40  0EFF               	movlw	255
  4747  001F42  1A60               	xorwf	___ftadd@f2,f,c
  4748  001F44  0EFF               	movlw	255
  4749  001F46  1A61               	xorwf	___ftadd@f2+1,f,c
  4750  001F48  0EFF               	movlw	255
  4751  001F4A  1A62               	xorwf	___ftadd@f2+2,f,c
  4752  001F4C  0E01               	movlw	1
  4753  001F4E  2660               	addwf	___ftadd@f2,f,c
  4754  001F50  0E00               	movlw	0
  4755  001F52  2261               	addwfc	___ftadd@f2+1,f,c
  4756  001F54  0E00               	movlw	0
  4757  001F56  2262               	addwfc	___ftadd@f2+2,f,c
  4758  001F58                     l4473:
  4759  001F58  6E63               	movwf	??___ftadd& (0+255),c
  4760  001F5A  0E00               	movlw	0
  4761  001F5C  6E68               	movwf	___ftadd@sign,c
  4762  001F5E  5063               	movf	??___ftadd& (0+255),w,c
  4763  001F60  505D               	movf	___ftadd@f1,w,c
  4764  001F62  2660               	addwf	___ftadd@f2,f,c
  4765  001F64  505E               	movf	___ftadd@f1+1,w,c
  4766  001F66  2261               	addwfc	___ftadd@f2+1,f,c
  4767  001F68  505F               	movf	___ftadd@f1+2,w,c
  4768  001F6A  2262               	addwfc	___ftadd@f2+2,f,c
  4769  001F6C  AE62               	btfss	___ftadd@f2+2,7,c
  4770  001F6E  D010               	goto	l4483
  4771  001F70  0EFF               	movlw	255
  4772  001F72  1A60               	xorwf	___ftadd@f2,f,c
  4773  001F74  0EFF               	movlw	255
  4774  001F76  1A61               	xorwf	___ftadd@f2+1,f,c
  4775  001F78  0EFF               	movlw	255
  4776  001F7A  1A62               	xorwf	___ftadd@f2+2,f,c
  4777  001F7C  0E01               	movlw	1
  4778  001F7E  2660               	addwf	___ftadd@f2,f,c
  4779  001F80  0E00               	movlw	0
  4780  001F82  2261               	addwfc	___ftadd@f2+1,f,c
  4781  001F84  0E00               	movlw	0
  4782  001F86  2262               	addwfc	___ftadd@f2+2,f,c
  4783  001F88  6E63               	movwf	??___ftadd& (0+255),c
  4784  001F8A  0E01               	movlw	1
  4785  001F8C  6E68               	movwf	___ftadd@sign,c
  4786  001F8E  5063               	movf	??___ftadd& (0+255),w,c
  4787  001F90                     l4483:
  4788  001F90  C060  F00F         	movff	___ftadd@f2,?___ftpack
  4789  001F94  C061  F010         	movff	___ftadd@f2+1,?___ftpack+1
  4790  001F98  C062  F011         	movff	___ftadd@f2+2,?___ftpack+2
